/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 4346
Processed sample 4347
Processed sample 4348
Processed sample 4349
Processed sample 4350
Processed sample 4351
Processed sample 4352
Processed sample 4353
Processed sample 4354
Processed sample 4355
Processed sample 4356
Processed sample 4357
Processed sample 4358
Processed sample 4359
Processed sample 4360
Processed sample 4361
Processed sample 4362
Processed sample 4363
Processed sample 4364
Processed sample 4365
Processed sample 4366
Processed sample 4367
Processed sample 4368
Processed sample 4369
Processed sample 4370
Processed sample 4371
Processed sample 4372
Processed sample 4373
Processed sample 4374
Processed sample 4375
Processed sample 4376
Processed sample 4377
Processed sample 4378
Processed sample 4379
Processed sample 4380
Processed sample 4381
Processed sample 4382
Processed sample 4383
Processed sample 4384
Processed sample 4385
Processed sample 4386
Processed sample 4387
Processed sample 4388
Processed sample 4389
Processed sample 4390
Processed sample 4391
Processed sample 4392
Processed sample 4393
Processed sample 4394
Processed sample 4395
Processed sample 4396
Processed sample 4397
Processed sample 4398
Processed sample 4399
Processed sample 4400
Processed sample 4401
Processed sample 4402
Processed sample 4403
Processed sample 4404
Processed sample 4405
Processed sample 4406
Processed sample 4407
Processed sample 4408
Processed sample 4409
Processed sample 4410
Processed sample 4411
Processed sample 4412
Processed sample 4413
Processed sample 4414
Processed sample 4415
Processed sample 4416
Processed sample 4417
Processed sample 4418
Processed sample 4419
Processed sample 4420
Processed sample 4421
Processed sample 4422
Processed sample 4423
Processed sample 4424
Processed sample 4425
Processed sample 4426
Processed sample 4427
Processed sample 4428
Processed sample 4429
Processed sample 4430
Processed sample 4431
Processed sample 4432
Processed sample 4433
Processed sample 4434
Processed sample 4435
Processed sample 4436
Processed sample 4437
Processed sample 4438
Processed sample 4439
Processed sample 4440
Processed sample 4441
Processed sample 4442
Processed sample 4443
Processed sample 4444
Processed sample 4445
Processed sample 4446
Processed sample 4447
Processed sample 4448
Processed sample 4449
Processed sample 4450
Processed sample 4451
Processed sample 4452
Processed sample 4453
Processed sample 4454
Processed sample 4455
Processed sample 4456
Processed sample 4457
Processed sample 4458
Processed sample 4459
Processed sample 4460
Processed sample 4461
Processed sample 4462
Processed sample 4463
Processed sample 4464
Processed sample 4465
Processed sample 4466
Processed sample 4467
Processed sample 4468
Processed sample 4469
Processed sample 4470
Processed sample 4471
Processed sample 4472
Processed sample 4473
Processed sample 4474
Processed sample 4475
Processed sample 4476
Processed sample 4477
Processed sample 4478
Processed sample 4479
Processed sample 4480
Processed sample 4481
Processed sample 4482
Processed sample 4483
Processed sample 4484
Processed sample 4485
Processed sample 4486
Processed sample 4487
Processed sample 4488
Processed sample 4489
Processed sample 4490
Processed sample 4491
Processed sample 4492
Processed sample 4493
Processed sample 4494
Processed sample 4495
Processed sample 4496
Processed sample 4497
Processed sample 4498
Processed sample 4499
Processed sample 4500
Processed sample 4501
Processed sample 4502
Processed sample 4503
Processed sample 4504
Processed sample 4505
Processed sample 4506
Processed sample 4507
Processed sample 4508
Processed sample 4509
Processed sample 4510
Processed sample 4511
Processed sample 4512
Processed sample 4513
Processed sample 4514
Processed sample 4515
Processed sample 4516
Processed sample 4517
Processed sample 4518
Processed sample 4519
Processed sample 4520
Processed sample 4521
Processed sample 4522
Processed sample 4523
Processed sample 4524
Processed sample 4525
Processed sample 4526
Processed sample 4527
Processed sample 4528
Processed sample 4529
Processed sample 4530
Processed sample 4531
Processed sample 4532
Processed sample 4533
Processed sample 4534
Processed sample 4535
Processed sample 4536
Processed sample 4537
Processed sample 4538
Processed sample 4539
Processed sample 4540
Processed sample 4541
Processed sample 4542
Processed sample 4543
Processed sample 4544
Processed sample 4545
Processed sample 4546
Processed sample 4547
Processed sample 4548
Processed sample 4549
Processed sample 4550
Processed sample 4551
Processed sample 4552
Processed sample 4553
Processed sample 4554
Processed sample 4555
Processed sample 4556
Processed sample 4557
Processed sample 4558
Processed sample 4559
Processed sample 4560
Processed sample 4561
Processed sample 4562
Processed sample 4563
Processed sample 4564
Processed sample 4565
Processed sample 4566
Processed sample 4567
Processed sample 4568
Processed sample 4569
Processed sample 4570
Processed sample 4571
Processed sample 4572
Processed sample 4573
Processed sample 4574
Processed sample 4575
Processed sample 4576
Processed sample 4577
Processed sample 4578
Processed sample 4579
Processed sample 4580
Processed sample 4581
Processed sample 4582
Processed sample 4583
Processed sample 4584
Processed sample 4585
Processed sample 4586
Processed sample 4587
Processed sample 4588
Processed sample 4589
Processed sample 4590
Processed sample 4591
Processed sample 4592
Processed sample 4593
Processed sample 4594
Processed sample 4595
Processed sample 4596
Processed sample 4597
Processed sample 4598
Processed sample 4599
Processed sample 4600
Processed sample 4601
Processed sample 4602
Processed sample 4603
Processed sample 4604
Processed sample 4605
Processed sample 4606
Processed sample 4607
Processed sample 4608
Processed sample 4609
Processed sample 4610
Processed sample 4611
Processed sample 4612
Processed sample 4613
Processed sample 4614
Processed sample 4615
Processed sample 4616
Processed sample 4617
Processed sample 4618
Processed sample 4619
Processed sample 4620
Processed sample 4621
Processed sample 4622
Processed sample 4623
Processed sample 4624
Processed sample 4625
Processed sample 4626
Processed sample 4627
Processed sample 4628
Processed sample 4629
Processed sample 4630
Processed sample 4631
Processed sample 4632
Processed sample 4633
Processed sample 4634
Processed sample 4635
Processed sample 4636
Processed sample 4637
Processed sample 4638
Processed sample 4639
Processed sample 4640
Processed sample 4641
Processed sample 4642
Processed sample 4643
Processed sample 4644
Processed sample 4645
Processed sample 4646
Processed sample 4647
Processed sample 4648
Processed sample 4649
Processed sample 4650
Processed sample 4651
Processed sample 4652
Processed sample 4653
Processed sample 4654
Processed sample 4655
Processed sample 4656
Processed sample 4657
Processed sample 4658
Processed sample 4659
Processed sample 4660
Processed sample 4661
Processed sample 4662
Processed sample 4663
Processed sample 4664
Processed sample 4665
Processed sample 4666
Processed sample 4667
Processed sample 4668
Processed sample 4669
Processed sample 4670
Processed sample 4671
Processed sample 4672
Processed sample 4673
Processed sample 4674
Processed sample 4675
Processed sample 4676
Processed sample 4677
Processed sample 4678
Processed sample 4679
Processed sample 4680
Processed sample 4681
Processed sample 4682
Processed sample 4683
Processed sample 4684
Processed sample 4685
Processed sample 4686
Processed sample 4687
Processed sample 4688
Processed sample 4689
Processed sample 4690
Processed sample 4691
Processed sample 4692
Processed sample 4693
Processed sample 4694
Processed sample 4695
Processed sample 4696
Processed sample 4697
Processed sample 4698
Processed sample 4699
Processed sample 4700
Processed sample 4701
Processed sample 4702
Processed sample 4703
Processed sample 4704
Processed sample 4705
Processed sample 4706
Processed sample 4707
Processed sample 4708
Processed sample 4709
Processed sample 4710
Processed sample 4711
Processed sample 4712
Processed sample 4713
Processed sample 4714
Processed sample 4715
Processed sample 4716
Processed sample 4717
Processed sample 4718
Processed sample 4719
Processed sample 4720
Processed sample 4721
Processed sample 4722
Processed sample 4723
Processed sample 4724
Processed sample 4725
Processed sample 4726
Processed sample 4727
Processed sample 4728
Processed sample 4729
Processed sample 4730
Processed sample 4731
Processed sample 4732
Processed sample 4733
Processed sample 4734
Processed sample 4735
Processed sample 4736
Processed sample 4737
Processed sample 4738
Processed sample 4739
Processed sample 4740
Processed sample 4741
Processed sample 4742
Processed sample 4743
Processed sample 4744
Processed sample 4745
Processed sample 4746
Processed sample 4747
Processed sample 4748
Processed sample 4749
Processed sample 4750
Processed sample 4751
Processed sample 4752
Processed sample 4753
Processed sample 4754
Processed sample 4755
Processed sample 4756
Processed sample 4757
Processed sample 4758
Processed sample 4759
Processed sample 4760
Processed sample 4761
Processed sample 4762
Processed sample 4763
Processed sample 4764
Processed sample 4765
Processed sample 4766
Processed sample 4767
Processed sample 4768
Processed sample 4769
Processed sample 4770
Processed sample 4771
Processed sample 4772
Processed sample 4773
Processed sample 4774
Processed sample 4775
Processed sample 4776
Processed sample 4777
Processed sample 4778
Processed sample 4779
Processed sample 4780
Processed sample 4781
Processed sample 4782
Processed sample 4783
Processed sample 4784
Processed sample 4785
Processed sample 4786
Processed sample 4787
Processed sample 4788
Processed sample 4789
Processed sample 4790
Processed sample 4791
Processed sample 4792
Processed sample 4793
Processed sample 4794
Processed sample 4795
Processed sample 4796
Processed sample 4797
Processed sample 4798
Processed sample 4799
Processed sample 4800
Processed sample 4801
Processed sample 4802
Processed sample 4803
Processed sample 4804
Processed sample 4805
Processed sample 4806
Processed sample 4807
Processed sample 4808
Processed sample 4809
Processed sample 4810
Processed sample 4811
Processed sample 4812
Processed sample 4813
Processed sample 4814
Processed sample 4815
Processed sample 4816
Processed sample 4817
Processed sample 4818
Processed sample 4819
Processed sample 4820
Processed sample 4821
Processed sample 4822
Processed sample 4823
Processed sample 4824
Processed sample 4825
Processed sample 4826
Processed sample 4827
Processed sample 4828
Processed sample 4829
Processed sample 4830
Processed sample 4831
Processed sample 4832
Processed sample 4833
Processed sample 4834
Processed sample 4835
Processed sample 4836
Processed sample 4837
Processed sample 4838
Processed sample 4839
Processed sample 4840
Processed sample 4841
Processed sample 4842
Processed sample 4843
Processed sample 4844
Processed sample 4845
Processed sample 4846
Processed sample 4847
Processed sample 4848
Processed sample 4849
Processed sample 4850
Processed sample 4851
Processed sample 4852
Processed sample 4853
Processed sample 4854
Processed sample 4855
Processed sample 4856
Processed sample 4857
Processed sample 4858
Processed sample 4859
Processed sample 4860
Processed sample 4861
Processed sample 4862
Processed sample 4863
Processed sample 4864
Processed sample 4865
Processed sample 4866
Processed sample 4867
Processed sample 4868
Processed sample 4869
Processed sample 4870
Processed sample 4871
Processed sample 4872
Processed sample 4873
Processed sample 4874
Processed sample 4875
Processed sample 4876
Processed sample 4877
Processed sample 4878
Processed sample 4879
Processed sample 4880
Processed sample 4881
Processed sample 4882
Processed sample 4883
Processed sample 4884
Processed sample 4885
Processed sample 4886
Processed sample 4887
Processed sample 4888
Processed sample 4889
Processed sample 4890
Processed sample 4891
Processed sample 4892
Processed sample 4893
Processed sample 4894
Processed sample 4895
Processed sample 4896
Processed sample 4897
Processed sample 4898
Processed sample 4899
Processed sample 4900
Processed sample 4901
Processed sample 4902
Processed sample 4903
Processed sample 4904
Processed sample 4905
Processed sample 4906
Processed sample 4907
Processed sample 4908
Processed sample 4909
Processed sample 4910
Processed sample 4911
Processed sample 4912
Processed sample 4913
Processed sample 4914
Processed sample 4915
Processed sample 4916
Processed sample 4917
Processed sample 4918
Processed sample 4919
Processed sample 4920
Processed sample 4921
Processed sample 4922
Processed sample 4923
Processed sample 4924
Processed sample 4925
Processed sample 4926
Processed sample 4927
Processed sample 4928
Processed sample 4929
Processed sample 4930
Processed sample 4931
Processed sample 4932
Processed sample 4933
Processed sample 4934
Processed sample 4935
Processed sample 4936
Processed sample 4937
Processed sample 4938
Processed sample 4939
Processed sample 4940
Processed sample 4941
Processed sample 4942
Processed sample 4943
Processed sample 4944
Processed sample 4945
Processed sample 4946
Processed sample 4947
Processed sample 4948
Processed sample 4949
Processed sample 4950
Processed sample 4951
Processed sample 4952
Processed sample 4953
Processed sample 4954
Processed sample 4955
Processed sample 4956
Processed sample 4957
Processed sample 4958
Processed sample 4959
Processed sample 4960
Processed sample 4961
Processed sample 4962
Processed sample 4963
Processed sample 4964
Processed sample 4965
Processed sample 4966
Processed sample 4967
Processed sample 4968
Processed sample 4969
Processed sample 4970
Processed sample 4971
Processed sample 4972
Processed sample 4973
Processed sample 4974
Processed sample 4975
Processed sample 4976
Processed sample 4977
Processed sample 4978
Processed sample 4979
Processed sample 4980
Processed sample 4981
Processed sample 4982
Processed sample 4983
Processed sample 4984
Processed sample 4985
Processed sample 4986
Processed sample 4987
Processed sample 4988
Processed sample 4989
Processed sample 4990
Processed sample 4991
Processed sample 4992
Processed sample 4993
Processed sample 4994
Processed sample 4995
Processed sample 4996
Processed sample 4997
Processed sample 4998
Processed sample 4999
Processed sample 5000
Processed sample 5001
Processed sample 5002
Processed sample 5003
Processed sample 5004
Processed sample 5005
Processed sample 5006
Processed sample 5007
Processed sample 5008
Processed sample 5009
Processed sample 5010
Processed sample 5011
Processed sample 5012
Processed sample 5013
Processed sample 5014
Processed sample 5015
Processed sample 5016
Processed sample 5017
Processed sample 5018
Processed sample 5019
Processed sample 5020
Processed sample 5021
Processed sample 5022
Processed sample 5023
Processed sample 5024
Processed sample 5025
Processed sample 5026
Processed sample 5027
Processed sample 5028
Processed sample 5029
Processed sample 5030
Processed sample 5031
Processed sample 5032
Processed sample 5033
Processed sample 5034
Processed sample 5035
Processed sample 5036
Processed sample 5037
Processed sample 5038
Processed sample 5039
Processed sample 5040
Processed sample 5041
Processed sample 5042
Processed sample 5043
Processed sample 5044
Processed sample 5045
Processed sample 5046
Processed sample 5047
Processed sample 5048
Processed sample 5049
Processed sample 5050
Processed sample 5051
Processed sample 5052
Processed sample 5053
Processed sample 5054
Processed sample 5055
Processed sample 5056
Processed sample 5057
Processed sample 5058
Processed sample 5059
Processed sample 5060
Processed sample 5061
Processed sample 5062
Processed sample 5063
Processed sample 5064
Processed sample 5065
Processed sample 5066
Processed sample 5067
Processed sample 5068
Processed sample 5069
Processed sample 5070
Processed sample 5071
Processed sample 5072
Processed sample 5073
Processed sample 5074
Processed sample 5075
Processed sample 5076
Processed sample 5077
Processed sample 5078
Processed sample 5079
Processed sample 5080
Processed sample 5081
Processed sample 5082
Processed sample 5083
Processed sample 5084
Processed sample 5085
Processed sample 5086
Processed sample 5087
Processed sample 5088
Processed sample 5089
Processed sample 5090
Processed sample 5091
Processed sample 5092
Processed sample 5093
Processed sample 5094
Processed sample 5095
Processed sample 5096
Processed sample 5097
Processed sample 5098
Processed sample 5099
Processed sample 5100
Processed sample 5101
Processed sample 5102
Processed sample 5103
Processed sample 5104
Processed sample 5105
Processed sample 5106
Processed sample 5107
Processed sample 5108
Processed sample 5109
Processed sample 5110
Processed sample 5111
Processed sample 5112
Processed sample 5113
Processed sample 5114
Processed sample 5115
Processed sample 5116
Processed sample 5117
Processed sample 5118
Processed sample 5119
Processed sample 5120
Processed sample 5121
Processed sample 5122
Processed sample 5123
Processed sample 5124
Processed sample 5125
Processed sample 5126
Processed sample 5127
Processed sample 5128
Processed sample 5129
Processed sample 5130
Processed sample 5131
Processed sample 5132
Processed sample 5133
Processed sample 5134
Processed sample 5135
Processed sample 5136
Processed sample 5137
Processed sample 5138
Processed sample 5139
Processed sample 5140
Processed sample 5141
Processed sample 5142
Processed sample 5143
Processed sample 5144
Processed sample 5145
Processed sample 5146
Processed sample 5147
Processed sample 5148
Processed sample 5149
Processed sample 5150
Processed sample 5151
Processed sample 5152
Processed sample 5153
Processed sample 5154
Processed sample 5155
Processed sample 5156
Processed sample 5157
Processed sample 5158
Processed sample 5159
Processed sample 5160
Processed sample 5161
Processed sample 5162
Processed sample 5163
Processed sample 5164
Processed sample 5165
Processed sample 5166
Processed sample 5167
Processed sample 5168
Processed sample 5169
Processed sample 5170
Processed sample 5171
Processed sample 5172
Processed sample 5173
Processed sample 5174
Processed sample 5175
Processed sample 5176
Processed sample 5177
Processed sample 5178
Processed sample 5179
Processed sample 5180
Processed sample 5181
Processed sample 5182
Processed sample 5183
Processed sample 5184
Processed sample 5185
Processed sample 5186
Processed sample 5187
Processed sample 5188
Processed sample 5189
Processed sample 5190
Processed sample 5191
Processed sample 5192
Processed sample 5193
Processed sample 5194
Processed sample 5195
Processed sample 5196
Processed sample 5197
Processed sample 5198
Processed sample 5199
Processed sample 5200
Processed sample 5201
Processed sample 5202
Processed sample 5203
Processed sample 5204
Processed sample 5205
Processed sample 5206
Processed sample 5207
Processed sample 5208
Processed sample 5209
Processed sample 5210
Processed sample 5211
Processed sample 5212
Processed sample 5213
Processed sample 5214
Processed sample 5215
Processed sample 5216
Processed sample 5217
Processed sample 5218
Processed sample 5219
Processed sample 5220
Processed sample 5221
Processed sample 5222
Processed sample 5223
Processed sample 5224
Processed sample 5225
Processed sample 5226
Processed sample 5227
Processed sample 5228
Processed sample 5229
Processed sample 5230
Processed sample 5231
Processed sample 5232
Processed sample 5233
Processed sample 5234
Processed sample 5235
Processed sample 5236
Processed sample 5237
Processed sample 5238
Processed sample 5239
Processed sample 5240
Processed sample 5241
Processed sample 5242
Processed sample 5243
Processed sample 5244
Processed sample 5245
Processed sample 5246
Processed sample 5247
Processed sample 5248
Processed sample 5249
Processed sample 5250
Processed sample 5251
Processed sample 5252
Processed sample 5253
Processed sample 5254
Processed sample 5255
Processed sample 5256
Processed sample 5257
Processed sample 5258
Processed sample 5259
Processed sample 5260
Processed sample 5261
Processed sample 5262
Processed sample 5263
Processed sample 5264
Processed sample 5265
Processed sample 5266
Processed sample 5267
Processed sample 5268
Processed sample 5269
Processed sample 5270
Processed sample 5271
Processed sample 5272
Processed sample 5273
Processed sample 5274
Processed sample 5275
Processed sample 5276
Processed sample 5277
Processed sample 5278
Processed sample 5279
Processed sample 5280
Processed sample 5281
Processed sample 5282
Processed sample 5283
Processed sample 5284
Processed sample 5285
Processed sample 5286
Processed sample 5287
Processed sample 5288
Processed sample 5289
Processed sample 5290
Processed sample 5291
Processed sample 5292
Processed sample 5293
Processed sample 5294
Processed sample 5295
Processed sample 5296
Processed sample 5297
Processed sample 5298
Processed sample 5299
Processed sample 5300
Processed sample 5301
Processed sample 5302
Processed sample 5303
Processed sample 5304
Processed sample 5305
Processed sample 5306
Processed sample 5307
Processed sample 5308
Processed sample 5309
Processed sample 5310
Processed sample 5311
Processed sample 5312
Processed sample 5313
Processed sample 5314
Processed sample 5315
Processed sample 5316
Processed sample 5317
Processed sample 5318
Processed sample 5319
Processed sample 5320
Processed sample 5321
Processed sample 5322
Processed sample 5323
Processed sample 5324
Processed sample 5325
Processed sample 5326
Processed sample 5327
Processed sample 5328
Processed sample 5329
Processed sample 5330
Processed sample 5331
Processed sample 5332
Processed sample 5333
Processed sample 5334
Processed sample 5335
Processed sample 5336
Processed sample 5337
Processed sample 5338
Processed sample 5339
Processed sample 5340
Processed sample 5341
Processed sample 5342
Processed sample 5343
Processed sample 5344
Processed sample 5345
Processed sample 5346
Processed sample 5347
Processed sample 5348
Processed sample 5349
Processed sample 5350
Processed sample 5351
Processed sample 5352
Processed sample 5353
Processed sample 5354
Processed sample 5355
Processed sample 5356
Processed sample 5357
Processed sample 5358
Processed sample 5359
Processed sample 5360
Processed sample 5361
Processed sample 5362
Processed sample 5363
Processed sample 5364
Processed sample 5365
Processed sample 5366
Processed sample 5367
Processed sample 5368
Processed sample 5369
Processed sample 5370
Processed sample 5371
Processed sample 5372
Processed sample 5373
Processed sample 5374
Processed sample 5375
Processed sample 5376
Processed sample 5377
Processed sample 5378
Processed sample 5379
Processed sample 5380
Processed sample 5381
Processed sample 5382
Processed sample 5383
Processed sample 5384
Processed sample 5385
Processed sample 5386
Processed sample 5387
Processed sample 5388
Processed sample 5389
Processed sample 5390
Processed sample 5391
Processed sample 5392
Processed sample 5393
Processed sample 5394
Processed sample 5395
Processed sample 5396
Processed sample 5397
Processed sample 5398
Processed sample 5399
Processed sample 5400
Processed sample 5401
Processed sample 5402
Processed sample 5403
Processed sample 5404
Processed sample 5405
Processed sample 5406
Processed sample 5407
Processed sample 5408
Processed sample 5409
Processed sample 5410
Processed sample 5411
Processed sample 5412
Processed sample 5413
Processed sample 5414
Processed sample 5415
Processed sample 5416
Processed sample 5417
Processed sample 5418
Processed sample 5419
Processed sample 5420
Processed sample 5421
Processed sample 5422
Processed sample 5423
Processed sample 5424
Processed sample 5425
Processed sample 5426
Processed sample 5427
Processed sample 5428
Processed sample 5429
Processed sample 5430
Processed sample 5431
Processed sample 5432
Processed sample 5433
Processed sample 5434
Processed sample 5435
Processed sample 5436
Processed sample 5437
Processed sample 5438
Processed sample 5439
Processed sample 5440
Processed sample 5441
Processed sample 5442
Processed sample 5443
Processed sample 5444
Processed sample 5445
Processed sample 5446
Processed sample 5447
Processed sample 5448
Processed sample 5449
Processed sample 5450
Processed sample 5451
Processed sample 5452
Processed sample 5453
Processed sample 5454
Processed sample 5455
Processed sample 5456
Processed sample 5457
Processed sample 5458
Processed sample 5459
Processed sample 5460
Processed sample 5461
Processed sample 5462
Processed sample 5463
Processed sample 5464
Processed sample 5465
Processed sample 5466
Processed sample 5467
Processed sample 5468
Processed sample 5469
Processed sample 5470
Processed sample 5471
Processed sample 5472
Processed sample 5473
Processed sample 5474
Processed sample 5475
Processed sample 5476
Processed sample 5477
Processed sample 5478
Processed sample 5479
Processed sample 5480
Processed sample 5481
Processed sample 5482
Processed sample 5483
Processed sample 5484
Processed sample 5485
Processed sample 5486
Processed sample 5487
Processed sample 5488
Processed sample 5489
Processed sample 5490
Processed sample 5491
Processed sample 5492
Processed sample 5493
Processed sample 5494
Processed sample 5495
Processed sample 5496
Processed sample 5497
Processed sample 5498
Processed sample 5499
Processed sample 5500
Processed sample 5501
Processed sample 5502
Processed sample 5503
Processed sample 5504
Processed sample 5505
Processed sample 5506
Processed sample 5507
Processed sample 5508
Processed sample 5509
Processed sample 5510
Processed sample 5511
Processed sample 5512
Processed sample 5513
Processed sample 5514
Processed sample 5515
Processed sample 5516
Processed sample 5517
Processed sample 5518
Processed sample 5519
Processed sample 5520
Processed sample 5521
Processed sample 5522
Processed sample 5523
Processed sample 5524
Processed sample 5525
Processed sample 5526
Processed sample 5527
Processed sample 5528
Processed sample 5529
Processed sample 5530
Processed sample 5531
Processed sample 5532
Processed sample 5533
Processed sample 5534
Processed sample 5535
Processed sample 5536
Processed sample 5537
Processed sample 5538
Processed sample 5539
Processed sample 5540
Processed sample 5541
Processed sample 5542
Processed sample 5543
Processed sample 5544
Processed sample 5545
Processed sample 5546
Processed sample 5547
Processed sample 5548
Processed sample 5549
Processed sample 5550
Processed sample 5551
Processed sample 5552
Processed sample 5553
Processed sample 5554
Processed sample 5555
Processed sample 5556
Processed sample 5557
Processed sample 5558
Processed sample 5559
Processed sample 5560
Processed sample 5561
Processed sample 5562
Processed sample 5563
Processed sample 5564
Processed sample 5565
Processed sample 5566
Processed sample 5567
Processed sample 5568
Processed sample 5569
Processed sample 5570
Processed sample 5571
Processed sample 5572
Processed sample 5573
Processed sample 5574
Processed sample 5575
Processed sample 5576
Processed sample 5577
Processed sample 5578
Processed sample 5579
Processed sample 5580
Processed sample 5581
Processed sample 5582
Processed sample 5583
Processed sample 5584
Processed sample 5585
Processed sample 5586
Processed sample 5587
Processed sample 5588
Processed sample 5589
Processed sample 5590
Processed sample 5591
Processed sample 5592
Processed sample 5593
Processed sample 5594
Processed sample 5595
Processed sample 5596
Processed sample 5597
Processed sample 5598
Processed sample 5599
Processed sample 5600
Processed sample 5601
Processed sample 5602
Processed sample 5603
Processed sample 5604
Processed sample 5605
Processed sample 5606
Processed sample 5607
Processed sample 5608
Processed sample 5609
Processed sample 5610
Processed sample 5611
Processed sample 5612
Processed sample 5613
Processed sample 5614
Processed sample 5615
Processed sample 5616
Processed sample 5617
Processed sample 5618
Processed sample 5619
Processed sample 5620
Processed sample 5621
Processed sample 5622
Processed sample 5623
Processed sample 5624
Processed sample 5625
Processed sample 5626
Processed sample 5627
Processed sample 5628
Processed sample 5629
Processed sample 5630
Processed sample 5631
Processed sample 5632
Processed sample 5633
Processed sample 5634
Processed sample 5635
Processed sample 5636
Processed sample 5637
Processed sample 5638
Processed sample 5639
Processed sample 5640
Processed sample 5641
Processed sample 5642
Processed sample 5643
Processed sample 5644
Processed sample 5645
Processed sample 5646
Processed sample 5647
Processed sample 5648
Processed sample 5649
Processed sample 5650
Processed sample 5651
Processed sample 5652
Processed sample 5653
Processed sample 5654
Processed sample 5655
Processed sample 5656
Processed sample 5657
Processed sample 5658
Processed sample 5659
Processed sample 5660
Processed sample 5661
Processed sample 5662
Processed sample 5663
Processed sample 5664
Processed sample 5665
Processed sample 5666
Processed sample 5667
Processed sample 5668
Processed sample 5669
Processed sample 5670
Processed sample 5671
Processed sample 5672
Processed sample 5673
Processed sample 5674
Processed sample 5675
Processed sample 5676
Processed sample 5677
Processed sample 5678
Processed sample 5679
Processed sample 5680
Processed sample 5681
Processed sample 5682
Processed sample 5683
Processed sample 5684
Processed sample 5685
Processed sample 5686
Processed sample 5687
Processed sample 5688
Processed sample 5689
Processed sample 5690
Processed sample 5691
Processed sample 5692
Processed sample 5693
Processed sample 5694
Processed sample 5695
Processed sample 5696
Processed sample 5697
Processed sample 5698
Processed sample 5699
Processed sample 5700
Processed sample 5701
Processed sample 5702
Processed sample 5703
Processed sample 5704
Processed sample 5705
Processed sample 5706
Processed sample 5707
Processed sample 5708
Processed sample 5709
Processed sample 5710
Processed sample 5711
Processed sample 5712
Processed sample 5713
Processed sample 5714
Processed sample 5715
Processed sample 5716
Processed sample 5717
Processed sample 5718
Processed sample 5719
Processed sample 5720
Processed sample 5721
Processed sample 5722
Processed sample 5723
Processed sample 5724
Processed sample 5725
Processed sample 5726
Processed sample 5727
Processed sample 5728
Processed sample 5729
Processed sample 5730
Processed sample 5731
Processed sample 5732
Processed sample 5733
Processed sample 5734
Processed sample 5735
Processed sample 5736
Processed sample 5737
Processed sample 5738
Processed sample 5739
Processed sample 5740
Processed sample 5741
Processed sample 5742
Processed sample 5743
Processed sample 5744
Processed sample 5745
Processed sample 5746
Processed sample 5747
Processed sample 5748
Processed sample 5749
Processed sample 5750
Processed sample 5751
Processed sample 5752
Processed sample 5753
Processed sample 5754
Processed sample 5755
Processed sample 5756
Processed sample 5757
Processed sample 5758
Processed sample 5759
Processed sample 5760
Processed sample 5761
Processed sample 5762
Processed sample 5763
Processed sample 5764
Processed sample 5765
Processed sample 5766
Processed sample 5767
Processed sample 5768
Processed sample 5769
Processed sample 5770
Processed sample 5771
Processed sample 5772
Processed sample 5773
Processed sample 5774
Processed sample 5775
Processed sample 5776
Processed sample 5777
Processed sample 5778
Processed sample 5779
Processed sample 5780
Processed sample 5781
Processed sample 5782
Processed sample 5783
Processed sample 5784
Processed sample 5785
